country_code;external_provider_id;company_type;biller_id;company_name;company_code;commission_type;tapi_commission
MX;DAT040526MY8;RECHARGE;8484780105001;Telcel;MX-R-00010;amount;0.065000
MX;GPS110920S7A;RECHARGE;133;Telcel;MX-R-00010;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Telcel Amigo Sin Límite;MX-R-00052;amount;0.070000
MX;DAT040526MY8;RECHARGE;8484780305005;Telcel Amigo Sin Límite;MX-R-00052;amount;0.065000
MX;GPS110920S7A;RECHARGE;;Telcel Amigo Sin Límite;MX-R-00052;amount;0.070000
MX;RE050208FK8;RECHARGE;;Telcel Datos;MX-R-00097;amount;0.070000
MX;DAT040526MY8;RECHARGE;8484780205008;Telcel Internet;MX-R-00053;amount;0.065000
MX;MTC081110EL3;RECHARGE;;Telcel Internet;MX-R-00053;amount;0.070000
MX;GPS110920S7A;RECHARGE;160;Telcel Internet;MX-R-00053;amount;0.070000
MX;GPS110920S7A;RECHARGE;161;Telcel Paquete De Sms;MX-R-00014;amount;0.070000
MX;GPS110920S7A;RECHARGE;159;Telcel Paquetes Amigo;MX-R-00012;amount;0.070000
MX;GPS110920S7A;RECHARGE;160;Telcel Paquetes de Datos;MX-R-00013;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Telcel Tae;MX-R-00054;amount;0.070000
MX;TELCEL1234;RECHARGE;;Telcel Tae;MX-R-00054;amount;0.010500
MX;GPS110920S7A;RECHARGE;133;Telcel Tae;MX-R-00054;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Telecom;MX-R-00060;amount;0.080000
MX;MTC081110EL3;RECHARGE;;Telefonía de Bienestar;MX-R-00164;amount;0.090000
MX;GPS110920S7A;RECHARGE;;Telefonía de Bienestar;MX-R-00164;amount;0.070000
MX;GPS110920S7A;RECHARGE;;Televia;MX-R-00001;amount;0.050000
MX;GPS110920S7A;RECHARGE;1493;Telmovil;MX-R-00030;amount;0.070000
MX;DAT040526MY8;RECHARGE;8477860103004;Telmovil;MX-R-00030;amount;0.080000
MX;MTC081110EL3;RECHARGE;;Telmovil;MX-R-00030;amount;0.070000
MX;DAT040526MY8;RECHARGE;8482730101509;Tricomx;MX-R-00031;amount;0.085000
MX;GPS110920S7A;RECHARGE;1526;Tricomx;MX-R-00031;amount;0.070000
MX;GPS110920S7A;RECHARGE;2152;Ultracel;MX-R-00043;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Ultracel;MX-R-00043;amount;0.080000
MX;MTC081110EL3;RECHARGE;;Ultracel Internet Hogar y Negocios;MX-R-00044;amount;0.080000
MX;GPS110920S7A;RECHARGE;2155;Ultracel Internet Hogar y Negocios;MX-R-00044;amount;0.070000
MX;GPS110920S7A;RECHARGE;2158;Ultracel Portátil;MX-R-00045;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Ultracel Portátil;MX-R-00045;amount;0.080000
MX;DAT040526MY8;RECHARGE;8578690200151;Unefon;MX-R-00007;amount;0.065000
MX;RE050208FK8;RECHARGE;;Unefon;MX-R-00007;amount;0.085000
MX;MTC081110EL3;RECHARGE;;Unefon;MX-R-00007;amount;0.080000
MX;GPS110920S7A;RECHARGE;116;Unefon;MX-R-00007;amount;0.080000
MX;GPS110920S7A;RECHARGE;1260;Valor Internet Móvil;MX-R-00021;amount;0.070000
MX;GPS110920S7A;RECHARGE;1263;Valor Internet en Casa;MX-R-00022;amount;0.070000
MX;MTC081110EL3;RECHARGE;-;Valor Telefonía Móvil;MX-R-00020;amount;0.070000
MX;GPS110920S7A;RECHARGE;1257;Valor Telefonía Móvil;MX-R-00020;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Vasanta;MX-R-00061;amount;0.070000
MX;RE050208FK8;RECHARGE;;Virgin Mobile;MX-R-00005;amount;0.060000
MX;GPS110920S7A;RECHARGE;104;Virgin Mobile;MX-R-00005;amount;0.070000
MX;DAT040526MY8;RECHARGE;8470030105006;Virgin Mobile;MX-R-00005;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Virgin Mobile;MX-R-00005;amount;0.070000
MX;GPS110920S7A;RECHARGE;1556;Virgin Mobile Paquetes Datos;MX-R-00035;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Weex;MX-R-00062;amount;0.070000
MX;GPS110920S7A;RECHARGE;2023;Wik;MX-R-00037;amount;0.070000
MX;GPS110920S7A;RECHARGE;2026;Wik Internet Hogar;MX-R-00038;amount;0.070000
MX;MTC081110EL3;RECHARGE;;Wimo Móvil;MX-R-00016;amount;0.080000
MX;RE050208FK8;RECHARGE;;Wimo Móvil;MX-R-00016;amount;0.067500
MX;DAT040526MY8;RECHARGE;8773770106259;Wimo Móvil;MX-R-00016;amount;0.080000
MX;GPS110920S7A;RECHARGE;696;Wimo Móvil;MX-R-00016;amount;0.070000
MX;RE050208FK8;RECHARGE;;Yobi;MX-R-00024;amount;0.067500
MX;MTC081110EL3;RECHARGE;-;Yobi;MX-R-00024;amount;0.070000
MX;DAT040526MY8;RECHARGE;8379820105007;Yobi;MX-R-00024;amount;0.080000
MX;GPS110920S7A;RECHARGE;1428;Yobi;MX-R-00024;amount;0.070000
PE;20429324778;RECHARGE;VIET0001;BITEL RECARGAS;PE-R-00005;amount;0.046500
PE;20429324778;RECHARGE;CLARO000;CLARO RECARGAS;PE-R-00002;amount;0.042500
PE;20429324778;RECHARGE;DIRECTV0;DIRECTV RECARGA;PE-R-00004;amount;0.046500
PE;20429324778;RECHARGE;NEXTEL00;ENTEL RECARGAS;PE-R-00003;amount;0.046500
PE;20429324778;RECHARGE;VIRGIN01;FLASH MOBILE RECARGAS;PE-R-00006;amount;0.046500
PE;20429324778;RECHARGE;MOVISTAR;MOVISTAR RECARGAS;PE-R-00001;amount;0.042500
